-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
--extra-index-url https://download.pytorch.org/whl/cpu
annotated-types==0.7.0; python_version >= '3.8'
anyascii==0.3.2; python_version >= '3.3'
anyio==4.8.0; python_version >= '3.9'
asyncio-pool==0.6.0; python_version >= '3.5'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
black==25.1.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version < '3.11'
filelock==3.17.0; python_version >= '3.9'
fsspec==2025.2.0; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
h5py==3.12.1; python_version >= '3.9'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.28.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
langdetect==1.0.9
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.2; python_version >= '3.10'
onnx==1.17.0
openai==1.61.1; python_version >= '3.8'
opencv-python==4.11.0.86; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
playwright==1.50.0; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
pyclipper==1.3.0.post6
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyee==12.1.1; python_version >= '3.8'
pypdfium2==4.30.1; python_version >= '3.6'
python-doctr[torch]==0.11.0; python_version < '4' and python_full_version >= '3.10.0'
pyyaml==6.0.2; python_version >= '3.8'
rapidfuzz==3.12.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
scipy==1.15.1; python_version >= '3.10'
shapely==2.0.7; python_version >= '3.7'
shot-scraper==1.5; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.9'
tomli==2.2.1; python_version < '3.11'
torch==2.6.0
torchvision==0.21.0
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
